 * Running on http://0.0.0.0:5004/ (Press CTRL+C to quit)
176.76.241.174 - - [29/Mar/2018 11:02:18] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:30] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:31] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:34] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:35] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:39] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:39] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:03:05] "GET /get_token_info/S3552.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:03:19] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:03:19] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:03:20] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:03:20] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:03:34] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:03:35] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:03:50] "GET /get_token_info/S5137.t4 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:05:30] "GET /get_token_info/S1751.t15 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:06:27] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:06:28] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:07:06] "GET /get_token_info/S3552.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:07:11] "GET /get_token_info/S4408.t16 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:07:43] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:07:43] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:08:05] "GET /get_token_info/S3552.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:09:53] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:09:54] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:12:00] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:12:00] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:16:02] "GET /get_token_info/S3552.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:16:06] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:16:06] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:16:08] "GET /get_token_info/S5137.t4 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:00] "GET /get_token_info/S3792.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:00] "GET /get_token_info/S3792.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:00] "GET /get_token_info/S10517.t5 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:00] "GET /get_token_info/S3792.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:01] "GET /get_token_info/S3792.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:02] "GET /get_token_info/S3792.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:03] "GET /get_token_info/S3792.t27 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:27] "GET /get_token_info/S2068.t10 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:33] "GET /get_token_info/S1751.t15 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:44] "GET /words/v HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:48] "GET /frames/vedeti HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:22:56] "GET /get_token_info/S4365.t13 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:23:17] "GET /get_token_info/S1373.t36 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:31:07] "GET /frames/vdihniti HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:31:20] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:31:20] "GET /frames/veti HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:31:20] "GET /frames/veti HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:31:29] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:31:29] "GET /frames/veti HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:40:40] "GET /get_token_info/S7564.t9 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:40:46] "GET /get_token_info/S7525.t6 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:41:06] "GET /get_token_info/S7593.t5 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:53:14] "GET /get_token_info/S7490.t3 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:53:50] "GET /frames/mu%C4%8Diti HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:54:14] "GET /get_token_info/S10442.t6 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:55:49] "GET /get_token_info/S2826.t14 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:57:08] "GET /get_token_info/S2826.t14 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:57:12] "GET /get_token_info/S8866.t20 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:57:16] "GET /get_token_info/S10442.t6 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:57:23] "GET /get_token_info/S5937.t5 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:57:58] "GET /get_token_info/S6361.t13 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:58:23] "GET /get_token_info/S7031.t4 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:58:40] "GET /frames/mol%C4%8Dati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:58:45] "GET /get_token_info/S10330.t26 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:58:57] "GET /get_token_info/S9350.t2 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:59:12] "GET /get_token_info/S8716.t4 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:59:44] "GET /frames/mikati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 11:59:47] "GET /get_token_info/S6266.t9 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:02:17] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:02:17] "GET /frames/mikati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:02:23] "GET /words/a HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:02:31] "GET /frames/analizirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:02:38] "GET /get_token_info/S6489.t14 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:03:05] "GET /frames/apelirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:03:09] "GET /get_token_info/S3320.t3 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:03:26] "GET /words/d HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:03:33] "GET /frames/de%C5%BEevati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:03:39] "GET /words/b HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:03:43] "GET /frames/bele%C5%BEiti HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:03:46] "GET /get_token_info/S10287.t7 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:03:56] "GET /words/a HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:04:02] "GET /frames/aretirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:04:05] "GET /get_token_info/S8414.t14 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:04:12] "GET /get_token_info/S8416.t6 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:04:32] "GET /get_token_info/S2595.t16 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:05:22] "GET /frames/analizirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:05:26] "GET /get_token_info/S6489.t14 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:05:40] "GET /frames/aktivirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:05:43] "GET /get_token_info/S11088.t5 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:08:02] "GET /frames/analizirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:08:09] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:08:09] "GET /frames/analizirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:08:17] "GET /get_token_info/S7640.t35 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:08:22] "GET /get_token_info/S5945.t24 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:14:17] "GET /get_token_info/S4739.t5 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:16:18] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:16:18] "GET /frames/analizirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:16:20] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:16:20] "GET /frames/analizirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:16:25] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:16:25] "GET /frames/analizirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:17:36] "GET /frames/aktivirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:19:58] "GET /frames/analizirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:20:22] "GET /get_token_info/S7640.t35 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:26:16] "GET /get_token_info/S11315.t12 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:26:23] "GET /frames/aplicirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:27:00] "GET /get_token_info/S9532.t13 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:27:53] "GET /words/b HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:28:06] "GET /frames/bli%C5%BEati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 12:28:09] "GET /get_token_info/S3151.t24 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:53:39] "GET /frames/bli%C5%BEati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:53:43] "GET /get_token_info/S3151.t24 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:53:56] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:53:56] "GET /frames/bli%C5%BEati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:54:05] "GET /get_token_info/S3151.t24 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:54:19] "GET /get_token_info/S2581.t15 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:54:46] "GET /get_token_info/S10317.t12 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:55:15] "GET /words/m HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:55:21] "GET /frames/ma%C5%A1%C4%8Devati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:55:25] "GET /get_token_info/S1867.t18 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 14:55:33] "GET /get_token_info/S6984.t13 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 16:06:47] "GET / HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 16:06:47] "GET /static/style.css HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 16:06:47] "GET /static/script.js HTTP/1.1" 304 -
84.52.177.35 - - [29/Mar/2018 16:06:47] "GET /static/lib/jquery.min.js HTTP/1.1" 304 -
84.52.177.35 - - [29/Mar/2018 16:06:51] "GET /letters HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 16:06:51] "GET /reduce_functions HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 16:06:52] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 16:06:53] "GET /frames/ HTTP/1.1" 404 -
84.52.177.35 - - [29/Mar/2018 16:06:53] "GET /favicon.ico HTTP/1.1" 404 -
84.52.177.35 - - [29/Mar/2018 16:10:08] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 16:10:08] "GET /frames/ HTTP/1.1" 404 -
84.52.177.35 - - [29/Mar/2018 16:10:29] "GET /words/a HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 16:10:33] "GET /frames/analizirati HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 16:10:40] "GET /get_token_info/S7640.t35 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 22:30:41] "GET /frames/aktivirati HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 22:30:44] "GET /get_token_info/S11088.t5 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 22:31:07] "GET /get_token_info/S3374.t14 HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:16] "GET / HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:16] "GET /static/style.css HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:16] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:16] "GET /static/script.js HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:17] "GET /letters HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:17] "GET /reduce_functions HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:17] "GET /favicon.ico HTTP/1.1" 404 -
193.2.177.202 - - [30/Mar/2018 15:08:17] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:17] "GET /frames/ HTTP/1.1" 404 -
193.2.177.202 - - [30/Mar/2018 15:08:24] "GET /words/k HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:27] "GET /frames/komentirati HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:48] "GET /get_token_info/S10517.t22 HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:08:52] "GET /get_token_info/S4290.t12 HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:13:16] "GET / HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:13:16] "GET /static/style.css HTTP/1.1" 304 -
193.2.179.132 - - [30/Mar/2018 15:13:16] "GET /static/lib/jquery.min.js HTTP/1.1" 304 -
193.2.179.132 - - [30/Mar/2018 15:13:16] "GET /static/script.js HTTP/1.1" 304 -
193.2.179.132 - - [30/Mar/2018 15:13:17] "GET /letters HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:13:17] "GET /reduce_functions HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:13:18] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:13:18] "GET /favicon.ico HTTP/1.1" 404 -
193.2.179.132 - - [30/Mar/2018 15:13:18] "GET /frames/ HTTP/1.1" 404 -
193.2.177.202 - - [30/Mar/2018 15:15:17] "GET /frames/klicati HTTP/1.1" 200 -
193.2.177.202 - - [30/Mar/2018 15:15:20] "GET /get_token_info/S6966.t16 HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:24:07] "GET /words/a HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:24:10] "GET /words/v HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:24:17] "GET /frames/vedeti HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:24:23] "GET /get_token_info/S8074.t9 HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:24:35] "GET /get_token_info/S8439.t2 HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 15:24:40] "GET /get_token_info/S2886.t16 HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 16:01:39] "GET / HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 16:01:44] "GET /static/style.css HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 16:01:44] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 16:01:44] "GET /static/script.js HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 16:01:53] "GET /letters HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 16:01:53] "GET /reduce_functions HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 16:01:54] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.179.132 - - [30/Mar/2018 16:01:56] "GET /frames/ HTTP/1.1" 404 -
193.2.179.132 - - [30/Mar/2018 16:03:44] "GET /favicon.ico HTTP/1.1" 404 -
77.72.83.111 - - [31/Mar/2018 10:18:24] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
77.72.83.111 - - [31/Mar/2018 10:18:24] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
82.192.58.162 - - [31/Mar/2018 11:00:40] "GET / HTTP/1.1" 200 -
82.192.58.162 - - [31/Mar/2018 11:00:40] "GET /static/style.css HTTP/1.1" 200 -
82.192.58.162 - - [31/Mar/2018 11:00:40] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
82.192.58.162 - - [31/Mar/2018 11:00:40] "GET /static/script.js HTTP/1.1" 200 -
82.192.58.162 - - [31/Mar/2018 11:00:41] "GET /letters HTTP/1.1" 200 -
82.192.58.162 - - [31/Mar/2018 11:00:41] "GET /reduce_functions HTTP/1.1" 200 -
82.192.58.162 - - [31/Mar/2018 11:00:41] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [31/Mar/2018 11:00:41] "GET /frames/ HTTP/1.1" 404 -
193.95.221.105 - - [31/Mar/2018 11:49:26] "GET / HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 11:49:26] "GET /static/style.css HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 11:49:26] "GET /static/lib/jquery.min.js HTTP/1.1" 304 -
193.95.221.105 - - [31/Mar/2018 11:49:26] "GET /static/script.js HTTP/1.1" 304 -
193.95.221.105 - - [31/Mar/2018 11:49:27] "GET /letters HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 11:49:27] "GET /reduce_functions HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 11:49:27] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 11:49:28] "GET /frames/ HTTP/1.1" 404 -
185.158.114.135 - - [31/Mar/2018 14:49:09] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00+&à\x00\x00\x00\x00\x00Cookie:')
185.158.114.135 - - [31/Mar/2018 14:49:09] "  +&à     Cookie: mstshash=hello" HTTPStatus.BAD_REQUEST -
193.95.221.105 - - [31/Mar/2018 18:04:35] "GET /words/n HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 18:04:37] "GET /frames/nadaljevati HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 18:04:45] "GET /get_token_info/S6497.t8 HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 18:04:56] "GET /get_token_info/S1222.t6 HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 18:05:06] "GET /frames/nabirati HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 18:05:08] "GET /frames/nabirati HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 18:05:10] "GET /get_token_info/S7939.t8 HTTP/1.1" 200 -
193.95.221.105 - - [31/Mar/2018 18:05:34] "GET /get_token_info/S6777.t21 HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:34:31] "GET / HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:34:38] "GET /static/style.css HTTP/1.1" 304 -
84.52.177.35 - - [01/Apr/2018 14:34:38] "GET /static/script.js HTTP/1.1" 304 -
84.52.177.35 - - [01/Apr/2018 14:34:38] "GET /static/lib/jquery.min.js HTTP/1.1" 304 -
84.52.177.35 - - [01/Apr/2018 14:34:49] "GET /letters HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:34:50] "GET /reduce_functions HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:35:02] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:35:03] "GET /frames/ HTTP/1.1" 404 -
84.52.177.35 - - [01/Apr/2018 14:35:54] "GET /favicon.ico HTTP/1.1" 404 -
84.52.177.35 - - [01/Apr/2018 14:48:08] "GET /words/d HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:48:14] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:48:14] "GET /frames/ HTTP/1.1" 404 -
84.52.177.35 - - [01/Apr/2018 14:48:17] "GET /frames/dati HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:48:32] "GET /get_token_info/S8730.t4 HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:48:43] "GET /get_token_info/S3278.t12 HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:48:53] "GET /get_token_info/S7361.t5 HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:48:58] "GET /get_token_info/S9943.t41 HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:49:02] "GET /get_token_info/S3960.t5 HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:49:25] "GET /get_token_info/S3960.t5 HTTP/1.1" 200 -
84.52.177.35 - - [01/Apr/2018 14:49:27] "GET /get_token_info/S8730.t4 HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET / HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET /static/script.js HTTP/1.1" 304 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET /static/lib/jquery.min.js HTTP/1.1" 304 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET /static/style.css HTTP/1.1" 304 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET /favicon.ico HTTP/1.1" 404 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET /favicon.ico HTTP/1.1" 404 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET /letters HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET /reduce_functions HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:14:51] "GET /frames/ HTTP/1.1" 404 -
82.192.58.162 - - [02/Apr/2018 10:14:53] "GET /words/m HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:14:55] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:14:55] "GET /frames/ HTTP/1.1" 404 -
82.192.58.162 - - [02/Apr/2018 10:14:57] "GET /frames/manipulirati HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:14:59] "GET /get_token_info/S1025.t22 HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:15:02] "GET /frames/mencati HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:15:07] "GET /words/j HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:15:17] "GET /words/t HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:15:20] "GET /frames/tarnati HTTP/1.1" 200 -
82.192.58.162 - - [02/Apr/2018 10:15:23] "GET /get_token_info/S9376.t11 HTTP/1.1" 200 -
92.37.31.240 - - [04/Apr/2018 11:39:23] "GET / HTTP/1.1" 200 -
92.37.31.240 - - [04/Apr/2018 11:39:23] "GET /static/style.css HTTP/1.1" 200 -
92.37.31.240 - - [04/Apr/2018 11:39:23] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
92.37.31.240 - - [04/Apr/2018 11:39:23] "GET /static/script.js HTTP/1.1" 200 -
92.37.31.240 - - [04/Apr/2018 11:39:24] "GET /letters HTTP/1.1" 200 -
92.37.31.240 - - [04/Apr/2018 11:39:24] "GET /reduce_functions HTTP/1.1" 200 -
92.37.31.240 - - [04/Apr/2018 11:39:24] "GET /favicon.ico HTTP/1.1" 404 -
92.37.31.240 - - [04/Apr/2018 11:39:24] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
92.37.31.240 - - [04/Apr/2018 11:39:24] "GET /frames/ HTTP/1.1" 404 -
92.37.31.240 - - [04/Apr/2018 11:39:28] "GET /words/l HTTP/1.1" 200 -
92.37.31.240 - - [04/Apr/2018 11:39:31] "GET /frames/legalizirati HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:07:39] "GET / HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:07:39] "GET /robots.txt HTTP/1.1" 404 -
212.85.182.155 - - [06/Apr/2018 10:07:39] "GET /static/style.css HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:07:39] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:07:39] "GET /static/script.js HTTP/1.1" 200 -
